Protein,True_Subfamily,Predicted_Subfamily,Confidence,Index,is_negative_control
AFH41240,1.A.102.1,1.A.102.1,0.87,3,False
WP_189658242,1.A.104.1,1.A.104.1,0.92,7,False
XP_022087427,1.A.105.1,1.A.105.1,0.68,10,False
C4LY15,1.A.106.1,1.A.106.1,0.68,19,False
Q54TU8,1.A.106.1,1.A.106.1,0.92,20,False
Q8ID84,1.A.106.1,1.A.106.1,0.99,21,False
D3RXV6,1.A.106.2,1.A.106.2,0.83,26,False
Q8WWM9,1.A.107.1,1.A.107.1,0.51,31,False
Q92915,1.A.108.1,1.A.108.1,0.64,34,False
P01584,1.A.109.1,1.A.109.1,0.57,36,False
A9JTM7,1.A.110.1,1.A.110.1,1.0,45,False
R4GK65,1.A.110.1,1.A.110.1,1.0,46,False
Q4U8M1,1.A.111.1,1.A.111.1,1.0,54,False
Q8IDG4,1.A.111.1,1.A.111.1,0.94,55,False
XP_007903208,1.A.114.1,1.A.114.1,0.97,60,False
H3CYV8,1.A.114.1,1.A.114.1,0.97,61,False
WP_062382148,1.A.115.1,8.A.98.1,0.11,66,False
Q91DM1,1.A.116.1,1.A.116.1,0.9,72,False
AGA19094,1.A.116.1,1.A.116.1,0.94,73,False
QII89021,1.A.117.1,1.A.117.1,0.31,79,False
Q9J3N8,1.A.117.1,1.A.117.1,0.31,80,False
PRW60447,1.A.119.1,1.A.119.1,0.98,89,False
RYG54403,1.A.119.1,1.A.119.1,0.97,90,False
XP_005851849,1.A.119.1,1.A.119.1,1.0,91,False
Q9Y696,1.A.12.1,1.A.12.1,0.9,97,False
O95833,1.A.12.1,1.A.12.1,0.86,98,False
Q8F2Y8,1.A.12.2,1.A.12.1,0.57,100,False
B7LBF5,1.A.12.3,1.A.12.1,0.67,102,False
KAF2073363,1.A.121.1,1.A.121.1,1.0,111,False
KNE65670,1.A.121.1,1.A.121.1,1.0,112,False
XP_005847969,1.A.126.1,1.A.126.1,1.0,121,False
OLP87777,1.A.126.1,1.A.126.1,0.33,122,False
CAD7625038,1.A.126.1,1.A.126.1,1.0,123,False
Q3LZX6,1.A.127.1,1.A.127.1,0.77,126,False
YP_009725255,1.A.128.1,1.A.128.1,0.64,127,False
P30405,1.A.129.1,1.A.129.1,0.71,128,False
XP_040533254,1.A.13.1,1.A.13.1,0.81,137,False
Q9UQC9,1.A.13.1,1.A.13.1,0.99,138,False
VIP05124,1.A.13.2,8.A.104.1,0.11,142,False
A9WIT9,1.A.13.3,1.A.13.3,0.6,143,False
B3QY78,1.A.13.4,8.A.104.1,0.06,146,False
KAI2464759,1.A.131.1,1.A.131.1,0.99,154,False
KKY14299,1.A.131.1,1.A.131.1,0.97,155,False
RCL04097,1.A.132.1,1.A.132.1,0.73,158,False
P31845,1.A.134.1,1.A.134.1,0.98,163,False
Q03105,1.A.137.1,1.A.137.1,0.7,165,False
XP_001687221,1.A.138.1,1.A.138.1,0.77,170,False
KAJ9467172,1.A.138.2,1.A.138.2,0.67,171,False
XP_025967337,1.A.139.1,1.A.139.1,0.85,176,False
CAC5415462,1.A.140.1,1.A.140.1,0.81,181,False
KNC21563,1.A.140.1,1.A.140.1,0.95,182,False
WP_159458826,1.A.141.1,1.A.141.1,0.94,191,False
WP_342171699,1.A.141.1,1.A.141.1,0.94,192,False
WP_248910494,1.A.141.2,1.A.141.1,0.68,196,False
NP_044070,1.A.143.1,1.A.143.1,0.83,199,False
YP_009448007,1.A.144.1,1.A.144.1,0.62,203,False
YP_784320,1.A.145.1,1.A.145.1,0.81,206,False
VVB63523,1.A.147.1,1.A.147.1,0.92,215,False
NVM01300,1.A.147.1,1.A.147.1,0.87,216,False
BBF24341,1.A.149.1,1.A.149.1,0.63,218,False
E1Z497,1.A.15.1,8.A.104.1,0.06,223,False
Q99442,1.A.15.1,1.A.15.1,0.88,224,False
M1V6H9,1.A.18.1,1.A.18.1,0.45,226,False
M9YRP5,1.A.19.1,1.A.19.1,0.93,230,False
YP_009165879,1.A.19.2,1.A.19.2,0.64,231,False
XP_011598515,1.A.20.1,1.A.20.1,0.59,234,False
E5S402,1.A.20.2,1.A.20.2,0.41,236,False
XP_028455685,1.A.21.1,1.A.21.1,0.99,247,False
P41958,1.A.21.1,1.A.21.1,0.94,248,False
QSG71260,1.A.21.1,1.A.21.1,0.97,249,False
XP_032502729,1.A.21.2,1.A.21.2,0.68,254,False
R7QNM6,1.A.22.1,1.A.22.1,0.99,266,False
AUF82136,1.A.22.1,1.A.22.1,0.56,267,False
YP_003969926,1.A.22.1,1.A.22.1,0.56,268,False
A2C579,1.A.26.1,1.A.26.1,0.92,274,False
Q8EAE0,1.A.26.1,1.A.26.1,0.98,275,False
O44196,1.A.26.2,1.A.26.2,0.57,279,False
L9YYI5,1.A.26.3,1.A.26.3,0.65,280,False
Q93PJ3,1.A.29.1,1.A.29.1,0.88,285,False
Q814I5,1.A.29.1,1.A.29.1,0.88,286,False
A4JYY8,1.A.32.1,1.A.32.1,0.17,289,False
P11021,1.A.33.1,1.A.33.1,0.65,294,False
P36016,1.A.33.1,8.A.194.1,0.21,295,False
Q5YNG4,1.A.33.2,8.A.104.1,0.15,298,False
Q91892,1.A.36.1,1.A.36.1,0.63,303,False
J0DPD5,1.A.36.2,1.A.36.1,0.59,305,False
XP_027868562,1.A.37.1,1.A.37.8,0.71,307,False
Q96PG2,1.A.37.2,1.A.37.2,0.71,308,False
XP_018964003,1.A.37.3,1.A.37.8,0.33,311,False
XP_031566461,1.A.37.4,1.A.37.3,0.3,313,False
E1BKV5,1.A.37.5,1.A.37.5,0.66,314,False
J9P7D8,1.A.37.6,1.A.37.6,0.59,315,False
A6NML5,1.A.37.7,1.A.37.7,0.6,316,False
C3ZEE2,1.A.37.8,1.A.37.6,0.28,320,False
A2XX57,1.A.38.1,1.A.38.1,0.74,323,False
E9AL43,1.A.38.2,1.A.38.2,0.62,324,False
Q7RQA4,1.A.38.3,1.A.38.3,0.64,325,False
I6T2J8,1.A.39.1,1.A.39.1,0.36,328,False
AJP61612,1.A.40.1,1.A.40.2,0.72,330,False
Q6Y8U3,1.A.40.2,1.A.40.2,0.72,334,False
Q69C27,1.A.41.1,1.A.41.1,0.86,338,False
PIN02799,1.A.41.2,1.A.41.2,0.97,343,False
R0EUA4,1.A.41.2,1.A.41.2,0.85,344,False
ADO34202,1.A.42.1,1.A.42.1,0.91,349,False
Q7Y5E2,1.A.44.1,1.A.44.1,0.67,350,False
Q8NFU0,1.A.46.1,1.A.46.1,0.89,357,False
Q8N1M1,1.A.46.1,1.A.46.1,1.0,358,False
