Family,TP,FP,TN,FN,Precision,Recall,Specificity,F1_Score,Accuracy_Original_Test_Set,Accuracy_incl_Negative_Controls,Test_Samples,Negative_Controls
8.A.1,4,0,5,1,1.0,0.8,1.0,0.888888888888889,80.00%,90.0000,5,5
1.B.34,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.A.46,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.E.14,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.W.9,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.C.2,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
8.A.115,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
8.A.58,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.B.16,1,0,5,3,1.0,0.25,1.0,0.4,25.00%,66.6667,4,5
2.A.119,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
2.A.16,2,0,5,2,1.0,0.5,1.0,0.6666666666666666,50.00%,77.7778,4,5
5.B.2,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.B.81,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.A.21,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.E.6,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.A.13,2,0,5,2,1.0,0.5,1.0,0.6666666666666666,50.00%,77.7778,4,5
1.B.95,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.C.111,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
8.A.68,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
2.A.76,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.C.38,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.C.47,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
2.A.133,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
8.B.1,3,0,5,1,1.0,0.75,1.0,0.8571428571428571,75.00%,88.8889,4,5
8.B.4,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.B.5,3,0,5,1,1.0,0.75,1.0,0.8571428571428571,75.00%,88.8889,4,5
8.B.32,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
2.A.15,2,0,5,2,1.0,0.5,1.0,0.6666666666666666,50.00%,77.7778,4,5
9.B.20,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
2.A.117,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
2.A.72,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
2.A.96,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
1.A.106,4,0,5,0,1.0,1.0,1.0,1.0,100.00%,100.0000,4,5
