Protein,True_Family,Predicted_Family,Confidence,Index,is_negative_control
AFH41240,1.A.102,1.A.102,0.4,3,False
WP_189658242,1.A.104,1.A.104,0.6,7,False
XP_022087427,1.A.105,1.B.5,0.6,10,False
W8PP26,1.A.106,1.A.106,1.0,23,False
A5UL63,1.A.106,1.A.106,1.0,24,False
M0E5W6,1.A.106,1.A.106,1.0,25,False
D3RXV6,1.A.106,1.A.106,1.0,26,False
Q8WWM9,1.A.107,1.B.5,0.6,31,False
Q92915,1.A.108,1.B.5,0.6,34,False
P01584,1.A.109,1.B.5,0.6,36,False
A9JTM7,1.A.110,1.A.110,1.0,45,False
R4GK65,1.A.110,1.A.110,1.0,46,False
Q4U8M1,1.A.111,1.A.111,1.0,54,False
Q8IDG4,1.A.111,1.A.111,1.0,55,False
XP_007903208,1.A.114,1.A.114,0.8,60,False
H3CYV8,1.A.114,1.A.114,0.8,61,False
WP_062382148,1.A.115,1.B.5,0.6,66,False
Q91DM1,1.A.116,1.A.116,0.8,72,False
AGA19094,1.A.116,1.A.116,0.8,73,False
QII89021,1.A.117,1.B.5,0.6,79,False
Q9J3N8,1.A.117,1.B.5,0.6,80,False
PRW60447,1.A.119,1.A.119,1.0,89,False
RYG54403,1.A.119,1.A.119,1.0,90,False
XP_005851849,1.A.119,1.A.119,1.0,91,False
Q8F2Y8,1.A.12,1.A.12,1.0,100,False
P0ACA3,1.A.12,1.A.12,1.0,101,False
B7LBF5,1.A.12,1.A.12,1.0,102,False
KAF2073363,1.A.121,1.A.121,1.0,111,False
KNE65670,1.A.121,1.A.121,1.0,112,False
XP_005847969,1.A.126,1.A.126,1.0,121,False
OLP87777,1.A.126,1.A.126,1.0,122,False
CAD7625038,1.A.126,1.A.126,1.0,123,False
Q3LZX6,1.A.127,1.A.127,0.4,126,False
YP_009725255,1.A.128,1.B.5,0.6,127,False
P30405,1.A.129,1.B.5,0.6,128,False
A9WIT9,1.A.13,1.B.5,0.6,143,False
F8CM01,1.A.13,1.A.13,1.0,144,False
E7RS17,1.A.13,1.A.13,1.0,145,False
B3QY78,1.A.13,1.B.5,0.6,146,False
KAI2464759,1.A.131,1.A.131,1.0,154,False
KKY14299,1.A.131,1.A.131,1.0,155,False
RCL04097,1.A.132,1.A.132,0.4,158,False
P31845,1.A.134,1.A.134,0.6,163,False
Q03105,1.A.137,1.B.5,0.6,165,False
XP_001687221,1.A.138,1.A.138,0.6,170,False
KAJ9467172,1.A.138,1.A.138,0.4,171,False
XP_025967337,1.A.139,1.A.139,0.6,176,False
CAC5415462,1.A.140,1.A.140,0.6,181,False
KNC21563,1.A.140,1.A.140,0.6,182,False
QCR16160,1.A.141,1.A.141,1.0,194,False
AXG08322,1.A.141,1.A.141,1.0,195,False
WP_248910494,1.A.141,1.A.141,1.0,196,False
NP_044070,1.A.143,1.A.143,0.4,199,False
YP_009448007,1.A.144,1.B.5,0.6,203,False
YP_784320,1.A.145,1.A.145,0.4,206,False
VVB63523,1.A.147,1.A.147,0.8,215,False
NVM01300,1.A.147,1.A.147,0.8,216,False
BBF24341,1.A.149,1.B.5,0.6,218,False
E1Z497,1.A.15,1.B.5,0.6,223,False
Q99442,1.A.15,1.A.15,0.6,224,False
M1V6H9,1.A.18,1.B.5,0.6,226,False
YP_009165879,1.A.19,1.A.19,0.8,231,False
E5S402,1.A.20,1.A.20,0.6,236,False
XP_020790974,1.A.21,1.A.21,1.0,251,False
XP_015208495,1.A.21,1.A.21,1.0,252,False
NP_001187,1.A.21,1.A.21,1.0,253,False
XP_032502729,1.A.21,1.A.21,1.0,254,False
R7QNM6,1.A.22,1.A.22,1.0,266,False
AUF82136,1.A.22,1.B.5,0.6,267,False
YP_003969926,1.A.22,1.B.5,0.6,268,False
Q96GZ6,1.A.26,1.A.26,1.0,278,False
O44196,1.A.26,1.A.26,1.0,279,False
L9YYI5,1.A.26,1.A.26,1.0,280,False
Q93PJ3,1.A.29,1.A.29,0.4,285,False
Q814I5,1.A.29,1.A.29,0.4,286,False
A4JYY8,1.A.32,1.B.5,0.6,289,False
F7WTS9,1.A.33,1.A.33,0.4,297,False
Q5YNG4,1.A.33,1.B.5,0.6,298,False
Q8I132,1.A.36,1.A.36,1.0,304,False
J0DPD5,1.A.36,1.A.36,1.0,305,False
Q96HP8,1.A.37,1.A.37,1.0,318,False
XP_026139054,1.A.37,1.A.37,1.0,319,False
C3ZEE2,1.A.37,1.A.37,1.0,320,False
Q7RQA4,1.A.38,1.A.38,0.8,325,False
I6T2J8,1.A.39,1.B.5,0.6,328,False
AJT49618,1.A.40,1.A.40,0.4,333,False
Q6Y8U3,1.A.40,1.A.40,0.4,334,False
PIN02799,1.A.41,1.A.41,1.0,343,False
R0EUA4,1.A.41,1.A.41,1.0,344,False
ADO34202,1.A.42,1.A.42,0.6,349,False
Q7Y5E2,1.A.44,1.B.5,0.6,350,False
A4S185,1.A.46,1.A.46,1.0,367,False
M2Y919,1.A.46,1.A.46,1.0,368,False
D8UGV3,1.A.46,1.A.46,1.0,369,False
GAQ79686,1.A.46,1.A.46,1.0,370,False
Q9LVA7,1.A.47,1.A.47,0.4,374,False
K3WTZ9,1.A.48,1.A.48,1.0,381,False
KAF1786581,1.A.48,1.A.48,1.0,382,False
YP_009113027,1.A.49,1.A.49,0.4,385,False
D8LKG3,1.A.55,1.A.55,1.0,395,False
F4PIU2,1.A.55,1.A.55,1.0,396,False
Q54CR4,1.A.55,1.A.55,1.0,397,False
P0DTC3,1.A.57,1.A.57,0.6,402,False
AVM87627,1.A.58,1.A.58,0.6,406,False
R9RZY4,1.A.59,1.B.5,0.6,409,False
P12870,1.A.61,1.B.5,0.6,411,False
ATP66790,1.A.65,1.A.65,1.0,419,False
H9AA36,1.A.65,1.A.65,1.0,420,False
P81861,1.A.66,1.B.5,0.6,421,False
S9VKR5,1.A.67,1.A.67,1.0,434,False
Q9NLB0,1.A.67,1.A.67,1.0,435,False
XP_022811540,1.A.67,1.A.67,1.0,436,False
XP_034420108,1.A.67,1.A.67,1.0,437,False
O36632,1.A.68,1.A.68,0.4,440,False
P17677,1.A.71,1.B.5,0.6,442,False
Q03709,1.A.73,1.A.73,0.4,445,False
H3D9P2,1.A.74,1.A.74,0.8,450,False
TGO16390,1.A.81,1.A.81,0.8,455,False
Q7Z7J7,1.A.82,1.A.82,0.8,462,False
CAF0733683,1.A.82,1.A.82,0.8,463,False
CRH77963,1.A.86,1.A.86,0.4,467,False
I2K324,1.A.88,1.A.88,1.0,475,False
G8YEP6,1.A.88,1.A.88,1.0,476,False
ANA96049,1.A.89,1.A.89,0.8,481,False
ADX59459,1.A.89,1.A.89,0.8,482,False
E1AA99,1.A.93,1.A.93,0.8,487,False
UKG23804,1.A.94,1.A.94,0.6,491,False
L0N2B4,1.A.96,1.A.96,0.4,494,False
B2BW34,1.A.99,1.A.99,0.4,497,False
P45564,1.B.10,1.B.10,1.0,505,False
H8JS16,1.B.10,1.B.10,1.0,506,False
Q01UI3,1.B.13,1.B.13,1.0,518,False
C9U574,1.B.13,1.B.13,1.0,519,False
J4K5X9,1.B.13,1.B.13,1.0,520,False
A1T0X2,1.B.15,1.B.15,0.6,525,False
I3ZGF0,1.B.16,1.B.5,0.6,541,False
O66915,1.B.16,1.B.5,0.8,542,False
D8PHW0,1.B.16,1.B.16,0.6,543,False
Q7UGJ0,1.B.16,1.B.5,0.6,544,False
WP_152053851,1.B.162,1.B.162,1.0,553,False
WP_160129378,1.B.162,1.B.162,1.0,554,False
M2YRU5,1.B.163,1.B.163,1.0,562,False
A0QP93,1.B.163,1.B.163,1.0,563,False
WP_231666935,1.B.165,1.B.165,1.0,571,False
I1SBC9,1.B.165,1.B.165,1.0,572,False
B0RRH7,1.B.18,1.B.18,1.0,585,False
P0A932,1.B.18,1.B.18,1.0,586,False
Q1CVQ0,1.B.18,1.B.18,1.0,587,False
C1F9P1,1.B.19,1.B.19,1.0,595,False
H8FL42,1.B.19,1.B.19,1.0,596,False
E8M3M3,1.B.21,1.B.21,1.0,606,False
D0X4R0,1.B.21,1.B.21,1.0,607,False
B8K3G3,1.B.21,1.B.21,1.0,608,False
Q0SBX7,1.B.24,1.B.24,1.0,615,False
Q0RYN1,1.B.24,1.B.24,1.0,616,False
H2IWN4,1.B.26,1.B.26,0.6,620,False
A0PAQ8,1.B.27,1.B.27,1.0,633,False
Q7VHZ9,1.B.27,1.B.27,1.0,634,False
Q7VFJ9,1.B.27,1.B.27,1.0,635,False
R4Q7V2,1.B.27,1.B.27,1.0,636,False
K4D2B1,1.B.30,1.B.30,0.6,641,False
M2X828,1.B.30,1.B.69,0.6,642,False
B9D0I1,1.B.31,1.B.31,0.8,648,False
B9KFF7,1.B.31,1.B.31,0.8,649,False
SQI24628,1.B.34,1.B.34,1.0,666,False
WP_075469225,1.B.34,1.B.34,1.0,667,False
SEB47250,1.B.34,1.B.34,1.0,668,False
SIQ09903,1.B.34,1.B.34,1.0,669,False
M4U9K6,1.B.35,1.B.35,1.0,682,False
Q6LL41,1.B.35,1.B.35,1.0,683,False
Q1Z3D7,1.B.35,1.B.35,1.0,684,False
C9QGR6,1.B.35,1.B.35,1.0,685,False
F0RWP8,1.B.36,1.B.36,0.4,688,False
D0LRV8,1.B.37,1.B.37,0.4,691,False
A5GAN4,1.B.39,1.B.5,0.6,701,False
B9M7K9,1.B.39,1.B.39,1.0,702,False
B0VUV8,1.B.39,1.B.39,0.4,703,False
Q8FQT0,1.B.41,1.B.41,0.6,708,False
C0XRQ2,1.B.41,1.B.41,0.6,709,False
Q6GZ99,1.B.49,1.B.49,1.0,717,False
Q8G8H4,1.B.49,1.B.49,1.0,718,False
G6XK71,1.B.5,1.B.5,0.6,732,False
F5SXN1,1.B.5,1.B.16,0.8,733,False
D5CMQ7,1.B.5,1.B.5,0.6,734,False
D3SLU1,1.B.5,1.B.5,0.6,735,False
S0EUI6,1.B.50,1.B.50,0.6,740,False
Q44881,1.B.51,1.B.5,0.6,741,False
B8F2P1,1.B.52,1.B.5,0.6,743,False
A7ZLV9,1.B.53,1.B.53,0.6,747,False
D0LXF9,1.B.60,1.B.60,1.0,756,False
Q6MQH3,1.B.60,1.B.60,1.0,757,False
Q1DFS2,1.B.61,1.B.61,1.0,763,False
Q72DY0,1.B.61,1.B.61,0.8,764,False
Q07KZ2,1.B.62,1.B.62,1.0,772,False
A6DTR9,1.B.62,1.B.62,1.0,773,False
D2QNK6,1.B.63,1.B.63,0.8,778,False
B2RL31,1.B.63,1.B.63,0.8,779,False
F9EV82,1.B.65,1.B.65,1.0,788,False
I3DIB8,1.B.65,1.B.65,1.0,789,False
F6D908,1.B.68,1.B.5,0.4,793,False
W9WL67,1.B.69,1.B.69,0.8,804,False
E9BDN5,1.B.69,1.B.69,0.8,805,False
Q6GQ39,1.B.69,1.B.69,0.8,806,False
A4WXA3,1.B.7,1.B.7,1.0,813,False
Q5HB83,1.B.7,1.B.7,1.0,814,False
Q2K0Q0,1.B.70,1.B.70,1.0,827,False
Q9L7A9,1.B.70,1.B.70,1.0,828,False
Q44665,1.B.70,1.B.70,1.0,829,False
C6W3T8,1.B.73,1.B.73,0.8,835,False
E4T302,1.B.73,1.B.73,0.8,836,False
F8CR23,1.B.75,1.B.75,1.0,845,False
Q7U678,1.B.75,1.B.75,1.0,846,False
Q7VAD5,1.B.75,1.B.75,1.0,847,False
Q4KCN5,1.B.76,1.B.76,1.0,853,False
P36649,1.B.76,1.B.76,0.8,854,False
B7FZU1,1.B.77,1.B.77,1.0,866,False
R1E3Q5,1.B.77,1.B.77,1.0,867,False
W7TBY2,1.B.77,1.B.77,1.0,868,False
A5G7L3,1.B.78,1.B.78,0.8,873,False
L1L857,1.B.79,1.B.5,0.4,875,False
W0A8H9,1.B.81,1.B.81,1.0,890,False
F8GDI1,1.B.81,1.B.81,1.0,891,False
KER09053,1.B.81,1.B.81,1.0,892,False
WP_054039809,1.B.81,1.B.81,1.0,893,False
A5C9I8,1.B.82,1.B.5,0.4,896,False
OGR70538,1.B.84,1.B.84,1.0,903,False
NLW31479,1.B.84,1.B.84,1.0,904,False
S2XLX4,1.B.85,1.B.85,0.6,909,False
WP_094626014,1.B.85,1.B.85,0.6,910,False
WP_132308094,1.B.92,1.B.92,1.0,918,False
WP_101656401,1.B.92,1.B.92,1.0,919,False
WP_068467660,1.B.95,1.B.95,1.0,934,False
TET05321,1.B.95,1.B.95,1.0,935,False
WP_146917420,1.B.95,1.B.95,1.0,936,False
WP_105313043,1.B.95,1.B.95,1.0,937,False
K7JEL9,1.C.10,1.C.10,0.8,943,False
B3MQ48,1.C.10,1.C.10,0.8,944,False
EKF9241902,1.C.100,1.B.5,0.4,947,False
AZY88389,1.C.101,1.C.101,0.6,952,False
C6SS71,1.C.102,1.C.26,0.4,954,False
XP_008081830,1.C.104,1.C.104,1.0,966,False
RDI86773,1.C.104,1.C.104,1.0,967,False
XP_007925356,1.C.104,1.C.104,1.0,968,False
Q51449,1.C.106,1.C.106,0.8,973,False
Q9I788,1.C.106,1.C.106,0.8,974,False
XP_014317300,1.C.108,1.C.108,0.6,979,False
Q6UXR3,1.C.108,1.C.108,0.8,980,False
J8IXD8,1.C.109,1.C.109,0.8,985,False
C7BYV0,1.C.109,1.C.109,0.8,986,False
A1YKW7,1.C.11,1.C.11,1.0,994,False
AEH33294,1.C.11,1.C.11,1.0,995,False
G3WS63,1.C.110,1.B.5,0.4,998,False
Q9H2X3,1.C.111,1.B.5,0.4,1013,False
Q5QGZ9,1.C.111,1.C.111,1.0,1014,False
P05451,1.C.111,1.C.111,1.0,1015,False
Q07108,1.C.111,1.C.111,1.0,1016,False
Q15546,1.C.113,1.C.113,1.0,1029,False
B0XDW7,1.C.113,1.C.113,1.0,1030,False
Q8IY49,1.C.113,1.C.113,1.0,1031,False
Q7YZB4,1.C.114,1.C.114,0.6,1036,False
K4PXJ9,1.C.115,1.C.115,0.6,1041,False
P45884,1.C.115,1.C.115,0.6,1042,False
E9EKK1,1.C.119,1.C.119,0.6,1047,False
M5N9T8,1.C.119,1.C.119,0.6,1048,False
P04347,1.C.121,1.B.5,0.6,1050,False
